PART A
--------------------------------------------------------------------------------
 LP OPTIMUM FOUND AT STEP     13

        OBJECTIVE FUNCTION VALUE

        1)      17100.00

  VARIABLE        VALUE          REDUCED COST
       X11       150.000000          0.000000
       X12         0.000000          8.000000
       X21       200.000000          0.000000
       X22       250.000000          0.000000
       X31         0.000000          2.000000
       X32       150.000000          0.000000
       X33       100.000000          0.000000
       X42         0.000000          7.000000
       X43       150.000000          0.000000
       X51       100.000000          0.000000
       X52       150.000000          0.000000
       X53       100.000000          0.000000
       X54         0.000000          5.000000
       X63         0.000000          2.000000
       X64       200.000000          0.000000
       X65       200.000000          0.000000
       X66         0.000000          1.000000
       X74         0.000000          7.000000
       X75         0.000000          3.000000
       X76       150.000000          0.000000
       X77       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)         0.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          1.000000
        6)         0.000000        -16.000000
        7)         0.000000        -17.000000
        8)         0.000000        -18.000000
        9)         0.000000        -16.000000
       10)         0.000000        -18.000000
       11)         0.000000        -21.000000
       12)         0.000000        -15.000000
       13)         0.000000        -11.000000
       14)         0.000000         -8.000000
       15)         0.000000         -9.000000
       16)       150.000000          0.000000
       17)         0.000000          0.000000
       18)       200.000000          0.000000
       19)       250.000000          0.000000
       20)         0.000000          0.000000
       21)       150.000000          0.000000
       22)       100.000000          0.000000
       23)         0.000000          0.000000
       24)       150.000000          0.000000
       25)       100.000000          0.000000
       26)       150.000000          0.000000
       27)       100.000000          0.000000
       28)         0.000000          0.000000
       29)         0.000000          0.000000
       30)       200.000000          0.000000
       31)       200.000000          0.000000
       32)         0.000000          0.000000
       33)         0.000000          0.000000
       34)         0.000000          0.000000
       35)       150.000000          0.000000
       36)       100.000000          0.000000

 NO. ITERATIONS=      13

PART B
--------------------------------------------------------------------------------
NO FEASIBLE SOLUTION


PART C
--------------------------------------------------------------------------------

 LP OPTIMUM FOUND AT STEP     13

        OBJECTIVE FUNCTION VALUE

        1)      17100.00

  VARIABLE        VALUE          REDUCED COST
       X11       150.000000          0.000000
       X12         0.000000          8.000000
       X21       200.000000          0.000000
       X22       250.000000          0.000000
       X31         0.000000          2.000000
       X32       150.000000          0.000000
       X33       100.000000          0.000000
       X42         0.000000          7.000000
       X43       150.000000          0.000000
       X51       100.000000          0.000000
       X52       150.000000          0.000000
       X53       100.000000          0.000000
       X54         0.000000          5.000000
       X63         0.000000          2.000000
       X64       200.000000          0.000000
       X65       200.000000          0.000000
       X66         0.000000          1.000000
       X74         0.000000          7.000000
       X75         0.000000          3.000000
       X76       150.000000          0.000000
       X77       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)         0.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          1.000000
        6)         0.000000        -16.000000
        7)         0.000000        -17.000000
        8)         0.000000        -18.000000
        9)         0.000000        -16.000000
       10)         0.000000        -18.000000
       11)         0.000000        -21.000000
       12)         0.000000        -15.000000
       13)         0.000000        -11.000000
       14)         0.000000         -8.000000
       15)         0.000000         -9.000000
       16)       150.000000          0.000000
       17)         0.000000          0.000000
       18)       200.000000          0.000000
       19)       250.000000          0.000000
       20)         0.000000          0.000000
       21)       150.000000          0.000000
       22)       100.000000          0.000000
       23)         0.000000          0.000000
       24)       150.000000          0.000000
       25)       100.000000          0.000000
       26)       150.000000          0.000000
       27)       100.000000          0.000000
       28)         0.000000          0.000000
       29)         0.000000          0.000000
       30)       200.000000          0.000000
       31)       200.000000          0.000000
       32)         0.000000          0.000000
       33)         0.000000          0.000000
       34)         0.000000          0.000000
       35)       150.000000          0.000000
       36)       100.000000          0.000000

 NO. ITERATIONS=      13




 LP OPTIMUM FOUND AT STEP     19

        OBJECTIVE FUNCTION VALUE

        1)      18550.00

  VARIABLE        VALUE          REDUCED COST
       X11       150.000000          0.000000
       X12         0.000000          8.000000
       X21       400.000000          0.000000
       X22        50.000000          0.000000
       X31         0.000000          4.000000
       X32         0.000000          2.000000
       X33       250.000000          0.000000
       X42         0.000000          9.000000
       X43       150.000000          0.000000
       X51       100.000000          0.000000
       X52       150.000000          0.000000
       X53       100.000000          0.000000
       X54       200.000000          0.000000
       X63         0.000000          7.000000
       X64         0.000000          0.000000
       X65        50.000000          0.000000
       X66         0.000000          4.000000
       X74         0.000000          4.000000
       X75       150.000000          0.000000
       X76       150.000000          0.000000
       X77       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)         0.000000          0.000000
        4)         0.000000          2.000000
        5)         0.000000          3.000000
        6)         0.000000        -16.000000
        7)         0.000000        -17.000000
        8)         0.000000        -18.000000
        9)         0.000000        -21.000000
       10)         0.000000        -23.000000
       11)         0.000000        -23.000000
       12)         0.000000        -17.000000
       13)         0.000000        -11.000000
       14)         0.000000        -10.500000
       15)         0.000000        -11.000000
       16)       150.000000          0.000000
       17)         0.000000          0.000000
       18)       400.000000          0.000000
       19)        50.000000          0.000000
       20)         0.000000          0.000000
       21)         0.000000          0.000000
       22)       250.000000          0.000000
       23)         0.000000          0.000000
       24)       150.000000          0.000000
       25)       100.000000          0.000000
       26)       150.000000          0.000000
       27)       100.000000          0.000000
       28)       200.000000          0.000000
       29)         0.000000          0.000000
       30)         0.000000          0.000000
       31)        50.000000          0.000000
       32)         0.000000          0.000000
       33)         0.000000          0.000000
       34)       150.000000          0.000000
       35)       150.000000          0.000000
       36)       100.000000          0.000000
       37)         0.000000          2.500000

 NO. ITERATIONS=      19
